16,48,115,1.6,84,63
12,45,76,1.2,32,25
14,43,84,1.2,46,28
19,49,80,1,64,26
19,55,90,1.1,71,27
25,68,114,1.1,74,44
34,82,182,1.7,49,81
31,80,187,1.7,103,83
26,77,167,1.6,91,75
36,78,222,2,97,106
25,70,194,1.9,82,82
33,73,192,1.8,53,80
22,65,279,2,92,137
21,65,304,2,95,147
24,54,241,1.8,114,125
24,37,143,1.2,60,59
14,38,114,1.3,48,59
12,29,111,1.8,28,67
11,26,55,1.6,41,37
12,27,44,1.1,48,18
20,41,81,1.3,29,25
24,50,122,1.6,8,50
24,50,122,1.6,8,50
31,31,57,0.9,33,24
13,20,30,0.7,33,16
14,31,56,1,52,24
22,49,101,1.5,50,47
39,65,166,2.1,29,78
27,61,174,2.1,28,80
26,44,157,1.7,32,80
15,25,42,1.2,44,25
16,29,38,1.5,12,20
19,35,60,1.6,37,22
23,46,122,1.7,37,50
23,45,119,1.9,10,51
26,39,72,1.6,20,36
24,36,113,1.5,23,58
23,44,137,1.8,24,65
35,52,147,2,18,60
25,44,115,1.9,18,47
24,51,172,2.2,13,70
27,46,129,2.5,11,63
18,41,68,2.2,22,33
26,45,105,2.4,14,47
22,49,136,2.5,14,61
22,46,80,2.1,11,38
23,47,61,2.5,10,29
20,38,42,2.2,10,26
15,36,32,1.7,21,18
20,45,55,1.6,46,25
32,53,70,1.5,33,28
43,66,162,2.3,33,66
36,82,280,3.3,14,124
38,83,342,3.6,21,171
32,95,394,4.3,12,199
27,78,269,3.4,28,117
21,45,160,2.1,51,37
24,44,105,2,48,34
33,50,104,2.2,38,42
51,68,170,2.5,19,76
59,78,245,3.1,18,121
57,83,303,3.5,18,157
45,60,328,3,13,173
53,60,358,2.9,11,190
35,52,211,2.5,13,130
42,45,201,2.5,32,116
32,41,148,2.3,24,85
24,33,79,2,36,41
27,46,75,1.7,34,33
26,42,90,1.5,52,39
21,46,76,1.4,51,26
37,56,108,1.9,36,49
41,70,141,2,32,75
66,72,194,2.5,22,114
55,84,273,3.1,20,160
62,87,380,3.9,12,226
83,92,348,3.4,21,216
87,92,431,4,12,267
37,62,106,2.8,41,50
42,68,293,3.5,17,153
60,84,312,4.1,22,175
